07/12/2014 18:15:05,5103296365.5
08/12/2014 18:15:05,5002957675.928572
09/12/2014 18:15:05,4841570294.321428
10/12/2014 18:15:05,4847673087.464286
11/12/2014 18:15:05,4878112979.714286
12/12/2014 18:15:05,4874510490.571428
13/12/2014 18:15:05,4865421391.107142
14/12/2014 18:15:05,4823141494.321428
15/12/2014 18:15:05,4795580461.678572
16/12/2014 18:15:05,4770472551.964286
17/12/2014 18:15:05,4707942751.285714
18/12/2014 18:15:05,4634451317.357142
19/12/2014 18:15:05,4562765577.464286
20/12/2014 18:15:05,4516040196.5
21/12/2014 18:15:05,4465940069.75
22/12/2014 18:15:05,4428902815.107142
23/12/2014 18:15:05,4430513876.428572
24/12/2014 18:15:05,4449940952.392858
25/12/2014 18:15:05,4454238244.25
26/12/2014 18:15:05,4475817118.5
27/12/2014 18:15:05,4455105152.428572
28/12/2014 18:15:05,4437968114.821428
29/12/2014 18:15:05,4404088978.321428
30/12/2014 18:15:05,4358816523.321428
31/12/2014 18:15:05,4340214732.357142
01/01/2015 18:15:05,4334424896.214286
02/01/2015 18:15:05,4312408774.821428
03/01/2015 18:15:05,4289983601.928571
04/01/2015 18:15:05,4200202916.107143
05/01/2015 18:15:05,4127749294.035714
06/01/2015 18:15:05,4058020233.607143
07/01/2015 18:15:05,3979846995.75
08/01/2015 18:15:05,3904940046.821429
09/01/2015 18:15:05,3829123614.142857
10/01/2015 18:15:05,3782625402.392857
11/01/2015 18:15:05,3786225367.678571
12/01/2015 18:15:05,3773932083.392857
13/01/2015 18:15:05,3684929802.107143
14/01/2015 18:15:05,3489272773.178571
15/01/2015 18:15:05,3375168008.392857
16/01/2015 18:15:05,3235999622.857143
17/01/2015 18:15:05,3078294510.857143
18/01/2015 18:15:05,2959406543.107143
19/01/2015 18:15:05,2847260527.535714
20/01/2015 18:15:05,2812937461.821429
21/01/2015 18:15:05,2889567590.75
22/01/2015 18:15:05,2921364970.178571
23/01/2015 18:15:05,2976469720.035714
24/01/2015 18:15:05,3070541267.464286
25/01/2015 18:15:05,3141879993.035714
26/01/2015 18:15:05,3258739058.857143
27/01/2015 18:15:05,3363769729.357143
28/01/2015 18:15:05,3431492070.071429
29/01/2015 18:15:05,3430905886.357143
30/01/2015 18:15:05,3425978329.285714
31/01/2015 18:15:05,3397451163.857143
01/02/2015 18:15:05,3346409610.357143
02/02/2015 18:15:05,3251963435.107143
03/02/2015 18:15:05,3194808364.464286
04/02/2015 18:15:05,3143153375.75
05/02/2015 18:15:05,3112837067.535714
06/02/2015 18:15:05,3094718538.178571
07/02/2015 18:15:05,3086669010.321429
08/02/2015 18:15:05,3092994894.392857
09/02/2015 18:15:05,3088697154.464286
10/02/2015 18:15:05,3057331454.75
11/02/2015 18:15:05,3057061688.535714
12/02/2015 18:15:05,3066700518.75
13/02/2015 18:15:05,3105987405
14/02/2015 18:15:05,3146638063.75
15/02/2015 18:15:05,3187969347.357143
16/02/2015 18:15:05,3219374907.357143
17/02/2015 18:15:05,3267350428.5
18/02/2015 18:15:05,3293666744.892857
19/02/2015 18:15:05,3333630831.714286
20/02/2015 18:15:05,3341740364.285714
21/02/2015 18:15:05,3343376244.321429
22/02/2015 18:15:05,3328499858.928571
23/02/2015 18:15:05,3331840194.25
24/02/2015 18:15:05,3325029514.607143
25/02/2015 18:15:05,3333285615.535714
26/02/2015 18:15:05,3326063311.142857
27/02/2015 18:15:05,3347662095.857143
28/02/2015 18:15:05,3363080309.928571
01/03/2015 18:15:05,3386881635.642857
02/03/2015 18:15:05,3440800514.892857
03/03/2015 18:15:05,3512591377.392857
04/03/2015 18:15:05,3599017078.035714
05/03/2015 18:15:05,3655768340
06/03/2015 18:15:05,3692702269.857143
07/03/2015 18:15:05,3739049499.928571
08/03/2015 18:15:05,3792274783.142857
09/03/2015 18:15:05,3840304685.5
10/03/2015 18:15:05,3877625059.714286
11/03/2015 18:15:05,3901812617.071429
12/03/2015 18:15:05,3966013769.321429
13/03/2015 18:15:05,4001626050.928571
14/03/2015 18:15:05,4019310315.321429
15/03/2015 18:15:05,4039612501.535714
16/03/2015 18:15:05,4047414536.107143
17/03/2015 18:15:05,4034427030.892857
18/03/2015 18:15:05,3980740610.321429
19/03/2015 18:15:05,3908461284.321429
20/03/2015 18:15:05,3850218929.285714
21/03/2015 18:15:05,3798595264.892857
22/03/2015 18:15:05,3753547582.25
23/03/2015 18:15:05,3705061612.571429
24/03/2015 18:15:05,3627860711.357143
25/03/2015 18:15:05,3588569665.678571
26/03/2015 18:15:05,3572287639.178571
27/03/2015 18:15:05,3550970210.571429
28/03/2015 18:15:05,3539360128.928571
29/03/2015 18:15:05,3507499786.785714
30/03/2015 18:15:05,3466764001.607143
31/03/2015 18:15:05,3457896840.25
01/04/2015 18:15:05,3452859685.75
02/04/2015 18:15:05,3454727990.678571
03/04/2015 18:15:05,3467175992.678571
04/04/2015 18:15:05,3472612394.357143
05/04/2015 18:15:05,3499515710.071429
06/04/2015 18:15:05,3519485458.714286
07/04/2015 18:15:05,3545553604.571429
08/04/2015 18:15:05,3552823606.821429
09/04/2015 18:15:05,3538772754.821429
10/04/2015 18:15:05,3502214357.214286
11/04/2015 18:15:05,3468858973.892857
12/04/2015 18:15:05,3429071968.535714
13/04/2015 18:15:05,3372338079.035714
14/04/2015 18:15:05,3293967715.321429
15/04/2015 18:15:05,3240751255.285714
16/04/2015 18:15:05,3210752927.785714
17/04/2015 18:15:05,3185369189.964286
18/04/2015 18:15:05,3157286556.178571
19/04/2015 18:15:05,3135910520.321429
20/04/2015 18:15:05,3133973545.607143
21/04/2015 18:15:05,3152595532.178571
22/04/2015 18:15:05,3190358959.75
23/04/2015 18:15:05,3202977652.678571
24/04/2015 18:15:05,3220392884.428571
25/04/2015 18:15:05,3233842080.714286
26/04/2015 18:15:05,3219971826.357143
27/04/2015 18:15:05,3216665990.75
28/04/2015 18:15:05,3212995648.892857
29/04/2015 18:15:05,3190353705.142857
30/04/2015 18:15:05,3190472405.142857
01/05/2015 18:15:05,3196343383.75
02/05/2015 18:15:05,3208312202.821429
03/05/2015 18:15:05,3253643641.464286
04/05/2015 18:15:05,3281825069.357143
05/05/2015 18:15:05,3306823036.5
06/05/2015 18:15:05,3328013430.642857
07/05/2015 18:15:05,3326569645
08/05/2015 18:15:05,3350226443.392857
09/05/2015 18:15:05,3365105280.035714
10/05/2015 18:15:05,3363614165.714286
11/05/2015 18:15:05,3380676718.785714
12/05/2015 18:15:05,3395376146.785714
13/05/2015 18:15:05,3410261423.964286
14/05/2015 18:15:05,3419866380.464286
15/05/2015 18:15:05,3406358330.178571
16/05/2015 18:15:05,3398239364.214286
17/05/2015 18:15:05,3391930526.25
18/05/2015 18:15:05,3377183495.642857
19/05/2015 18:15:05,3358899335.357143
20/05/2015 18:15:05,3343332725.5
21/05/2015 18:15:05,3339511062.071429
22/05/2015 18:15:05,3346247619.928571
23/05/2015 18:15:05,3351434219.392857
24/05/2015 18:15:05,3361743161.464286
25/05/2015 18:15:05,3360946193.25
26/05/2015 18:15:05,3369669142.107143
27/05/2015 18:15:05,3371302069.25
28/05/2015 18:15:05,3373084788.107143
29/05/2015 18:15:05,3364519706.535714
30/05/2015 18:15:05,3349816218.178571
31/05/2015 18:15:05,3333372620.857143
01/06/2015 18:15:05,3307270113.892857
02/06/2015 18:15:05,3285520697.107143
03/06/2015 18:15:05,3268639216.964286
04/06/2015 18:15:05,3247232059.678571
05/06/2015 18:15:05,3224217952.678571
06/06/2015 18:15:05,3211567518.285714
07/06/2015 18:15:05,3193396773.821429
08/06/2015 18:15:05,3205623965.25
09/06/2015 18:15:05,3217204281.821429
10/06/2015 18:15:05,3221574956.142857
11/06/2015 18:15:05,3229499380.285714
12/06/2015 18:15:05,3242245249
13/06/2015 18:15:05,3254789461.535714
14/06/2015 18:15:05,3274897107.785714
15/06/2015 18:15:05,3293018312.285714
16/06/2015 18:15:05,3324970860.5
17/06/2015 18:15:05,3370581956.178571
18/06/2015 18:15:05,3410696981.178571
19/06/2015 18:15:05,3445171359.785714
20/06/2015 18:15:05,3474304826.5
21/06/2015 18:15:05,3496405456.642857
22/06/2015 18:15:05,3517442597.678571
23/06/2015 18:15:05,3515400004.678571
24/06/2015 18:15:05,3497252946.107143
25/06/2015 18:15:05,3485213379.964286
26/06/2015 18:15:05,3475340880.964286
27/06/2015 18:15:05,3485254573.464286
28/06/2015 18:15:05,3499012919.642857
29/06/2015 18:15:05,3515153053.392857
30/06/2015 18:15:05,3554135183.035714
01/07/2015 18:15:05,3590243080.142857
02/07/2015 18:15:05,3618010576.357143
03/07/2015 18:15:05,3647372748.392857
04/07/2015 18:15:05,3667591064.75
05/07/2015 18:15:05,3713929027.464286
06/07/2015 18:15:05,3755018056.857143
07/07/2015 18:15:05,3765717956.714286
08/07/2015 18:15:05,3790977127.892857
09/07/2015 18:15:05,3824006943.25
10/07/2015 18:15:05,3890415830.392857
11/07/2015 18:15:05,3964439380.107143
12/07/2015 18:15:05,4044272901.25
13/07/2015 18:15:05,4079227812.928571
14/07/2015 18:15:05,4132816216.928571
15/07/2015 18:15:05,4177507910.928571
16/07/2015 18:15:05,4188930075.928571
17/07/2015 18:15:05,4171470791.428571
18/07/2015 18:15:05,4140820361.714286
19/07/2015 18:15:05,4073625862.107143
20/07/2015 18:15:05,4050729175.964286
21/07/2015 18:15:05,4023186785.142857
22/07/2015 18:15:05,3996631644.428571
23/07/2015 18:15:05,3999455323.857143
24/07/2015 18:15:05,4019676946.928571
25/07/2015 18:15:05,4039340708.071429
26/07/2015 18:15:05,4073835723.178571
27/07/2015 18:15:05,4100710374.928571
28/07/2015 18:15:05,4135308116.678571
29/07/2015 18:15:05,4163496484.535714
30/07/2015 18:15:05,4187054759.535714
31/07/2015 18:15:05,4182893969.892857
01/08/2015 18:15:05,4170733403.035714
02/08/2015 18:15:05,4147789016.428571
03/08/2015 18:15:05,4135646346.607143
04/08/2015 18:15:05,4115586435.892857
05/08/2015 18:15:05,4100088865.964286
06/08/2015 18:15:05,4079515568.25
07/08/2015 18:15:05,4069410696.107143
08/08/2015 18:15:05,4048032297.714286
09/08/2015 18:15:05,4017443453.25
10/08/2015 18:15:05,3976438744.571429
11/08/2015 18:15:05,3937870736
12/08/2015 18:15:05,3908286847.035714
13/08/2015 18:15:05,3886281784.035714
14/08/2015 18:15:05,3861641911.107143
15/08/2015 18:15:05,3853344181.928571
16/08/2015 18:15:05,3837849578.964286
17/08/2015 18:15:05,3825073043.464286
18/08/2015 18:15:05,3801248441.75
19/08/2015 18:15:05,3730466381.214286
20/08/2015 18:15:05,3663521741.25
21/08/2015 18:15:05,3595212600.142857
22/08/2015 18:15:05,3514508669.714286
23/08/2015 18:15:05,3455706920.535714
24/08/2015 18:15:05,3364885682.857143
25/08/2015 18:15:05,3299608027.285714
26/08/2015 18:15:05,3291238221.428571
27/08/2015 18:15:05,3281801150.607143
28/08/2015 18:15:05,3283872530.607143
29/08/2015 18:15:05,3289252213.75
30/08/2015 18:15:05,3285519943.607143
31/08/2015 18:15:05,3323142384.535714
01/09/2015 18:15:05,3337100594.392857
02/09/2015 18:15:05,3341805928.964286
03/09/2015 18:15:05,3340912123.178571
04/09/2015 18:15:05,3334795923.642857
05/09/2015 18:15:05,3349095828.678571
06/09/2015 18:15:05,3378571152.964286
07/09/2015 18:15:05,3401049937.535714
08/09/2015 18:15:05,3432663302.25
09/09/2015 18:15:05,3453107835.535714
10/09/2015 18:15:05,3479524833.821429
11/09/2015 18:15:05,3499450220.535714
12/09/2015 18:15:05,3501292524.214286
13/09/2015 18:15:05,3480600263.928571
14/09/2015 18:15:05,3459738174.428571
15/09/2015 18:15:05,3433364008.571429
16/09/2015 18:15:05,3408774401.642857
17/09/2015 18:15:05,3397816205.071429
18/09/2015 18:15:05,3384198198.785714
19/09/2015 18:15:05,3375823030.357143
20/09/2015 18:15:05,3377361320.642857
21/09/2015 18:15:05,3369136920.071429
22/09/2015 18:15:05,3368748057.071429
23/09/2015 18:15:05,3373917346.785714
24/09/2015 18:15:05,3374529587.142857
25/09/2015 18:15:05,3381223616.392857
26/09/2015 18:15:05,3388450941.25
27/09/2015 18:15:05,3394859985
28/09/2015 18:15:05,3421644827.285714
29/09/2015 18:15:05,3439804678
30/09/2015 18:15:05,3457367348.071429
01/10/2015 18:15:05,3468919027.285714
02/10/2015 18:15:05,3473969468.964286
03/10/2015 18:15:05,3486186923.071429
04/10/2015 18:15:05,3500948369.964286
05/10/2015 18:15:05,3502438823.821429
06/10/2015 18:15:05,3522187547.428571
07/10/2015 18:15:05,3538460133.071429
08/10/2015 18:15:05,3549664477.535714
09/10/2015 18:15:05,3565221837.892857
10/10/2015 18:15:05,3579986935.892857
11/10/2015 18:15:05,3598938032.392857
12/10/2015 18:15:05,3615363155.285714
13/10/2015 18:15:05,3622343314.75
14/10/2015 18:15:05,3642879247.25
15/10/2015 18:15:05,3666530990.785714
16/10/2015 18:15:05,3704330862.25
17/10/2015 18:15:05,3754229209.214286
18/10/2015 18:15:05,3785362701.071429
19/10/2015 18:15:05,3823197891.75
20/10/2015 18:15:05,3866711759.535714
21/10/2015 18:15:05,3898197286.321429
22/10/2015 18:15:05,3939632823.75
23/10/2015 18:15:05,3972463180.071429
24/10/2015 18:15:05,3996288254.357143
25/10/2015 18:15:05,4065955508.071429
26/10/2015 18:15:05,4110783395.071429
27/10/2015 18:15:05,4164409395.714286
28/10/2015 18:15:05,4228420252.142857
29/10/2015 18:15:05,4306305148.571428
30/10/2015 18:15:05,4416669831.928572
31/10/2015 18:15:05,4483256003.428572
01/11/2015 18:15:05,4519222440.357142
02/11/2015 18:15:05,4638099751.428572
03/11/2015 18:15:05,4880771340.785714
04/11/2015 18:15:05,5173929566.678572
05/11/2015 18:15:05,5364714925.25
06/11/2015 18:15:05,5491148268.892858
07/11/2015 18:15:05,5654124622.607142
08/11/2015 18:15:05,5803468575.535714
09/11/2015 18:15:05,5885426402.321428
10/11/2015 18:15:05,5769580576.464286
11/11/2015 18:15:05,5501898387
12/11/2015 18:15:05,5358481394.142858
13/11/2015 18:15:05,5240919713.357142
14/11/2015 18:15:05,5124792358.5
15/11/2015 18:15:05,5000775171.535714
16/11/2015 18:15:05,4897323467.964286
17/11/2015 18:15:05,4861339157.035714
18/11/2015 18:15:05,4914660833.678572
19/11/2015 18:15:05,4910422305.107142
20/11/2015 18:15:05,4887109141.892858
21/11/2015 18:15:05,4874946980.035714
22/11/2015 18:15:05,4876245509.464286
23/11/2015 18:15:05,4867289682.071428
24/11/2015 18:15:05,4837048932.785714
25/11/2015 18:15:05,4818270452.214286
26/11/2015 18:15:05,4860015330.785714
27/11/2015 18:15:05,4944098462.428572
28/11/2015 18:15:05,5005630828.571428
29/11/2015 18:15:05,5095516755.178572
30/11/2015 18:15:05,5199024837.25
01/12/2015 18:15:05,5281687122.892858
02/12/2015 18:15:05,5359605561.75
03/12/2015 18:15:05,5391825524.25
04/12/2015 18:15:05,5396070506.107142
05/12/2015 18:15:05,5448284510.678572
06/12/2015 18:15:05,5505306124.178572
07/12/2015 15:35:02,5560369608.964286